Item ID,Item Name,Cuisine,Course,Veg Type,Base Price,Base Multiplier,Budget Price,Premium Price
0,Amritsari Kulcha,North Indian,mains,veg,150.0,1.0,127,187
1,Jeera Rice,North Indian,mains,veg,150.0,1.0,127,187
2,Veg Pulao,North Indian,mains,veg,150.0,1.0,127,187
3,Lachha Paratha,North Indian,mains,veg,150.0,1.0,127,187
4,Garlic Naan,North Indian,mains,veg,150.0,1.0,127,187
5,Plain Naan,North Indian,mains,veg,150.0,0.9,114,168
6,Aloo Paratha,North Indian,mains,veg,150.0,1.0,127,187
7,Gobhi Paratha,North Indian,mains,veg,150.0,1.0,127,187
8,Paneer Paratha,North Indian,mains,veg,150.0,1.18,150,221
9,Tandoori Roti,North Indian,mains,veg,150.0,1.0,127,187
10,Rumali Roti,North Indian,mains,veg,150.0,1.0,127,187
11,Chole Bhature,North Indian,mains,veg,150.0,1.0,127,187
12,Rajma Chawal,North Indian,mains,veg,150.0,1.0,127,187
13,Paneer Tikka,North Indian,appetizers,veg,250.0,1.18,250,368
14,Tandoori Chicken,North Indian,appetizers,nonveg,250.0,1.25,265,390
15,Hara Bhara Chicken Kabab,North Indian,appetizers,nonveg,250.0,1.25,265,390
16,Chicken Seekh Kabab,North Indian,appetizers,nonveg,250.0,1.25,265,390
17,Aloo Tikki,North Indian,appetizers,veg,250.0,1.0,212,312
18,Fish Amritsari,North Indian,appetizers,nonveg,250.0,1.6,340,500
19,Egg Bhurji,North Indian,appetizers,egg,250.0,1.05,223,328
20,Paneer Pakora,North Indian,appetizers,veg,250.0,1.18,250,368
21,Vegetable Pakora,North Indian,appetizers,veg,250.0,1.0,212,312
22,Chicken Pakora,North Indian,appetizers,nonveg,250.0,1.25,265,390
23,Egg Pakora,North Indian,appetizers,egg,250.0,1.05,223,328
24,Butter Chicken,North Indian,complements,nonveg,200.0,1.4375,244,359
25,Paneer Butter Masala,North Indian,complements,veg,200.0,1.3569999999999998,230,339
26,Dal Makhani,North Indian,complements,veg,200.0,1.0,170,250
27,Shahi Paneer,North Indian,complements,veg,200.0,1.18,200,295
28,Kadai Paneer,North Indian,complements,veg,200.0,1.18,200,295
29,Chicken Tikka Masala,North Indian,complements,nonveg,200.0,1.25,212,312
30,Malai Kofta,North Indian,complements,veg,200.0,1.0,170,250
31,Chicken Curry,North Indian,complements,nonveg,200.0,1.25,212,312
32,Mutton Rogan Josh,North Indian,complements,nonveg,200.0,1.45,246,362
33,Palak Paneer,North Indian,complements,veg,200.0,1.18,200,295
34,Egg Curry,North Indian,complements,egg,200.0,1.05,178,262
35,Egg Masala,North Indian,complements,egg,200.0,1.05,178,262
36,Egg Bhurji Masala,North Indian,complements,egg,200.0,1.05,178,262
